chk_grp,chk_grp_id,chk_item,chk_itm_id,building_type,construction_status,yes,no,unknown,not_applicable,applicable
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_bmc,26,5,2,3,0,0,0,3
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_bmc,26,6,1,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_bmc,26,6,2,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_bmm,24,2,2,0,0,0,2,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_bmm,24,3,4,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_bmm,24,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_bmm,24,6,1,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_bmm,24,6,2,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_smc,25,2,2,0,0,0,2,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_smc,25,3,4,1,0,0,0,1
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_smc,25,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_smc,25,6,1,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_smc,25,6,2,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_smm,23,2,2,2,0,0,0,2
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_smm,23,3,4,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_smm,23,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_smm,23,6,1,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/l_s_s_b_layout/fnd_wdth_least_smm,23,6,2,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_dpth,27,2,2,0,0,0,2,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_dpth,27,3,4,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_dpth,27,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_dpth,27,6,1,3,0,0,0,3
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_dpth,27,6,2,1,0,0,0,1
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_wdh_cr,28,2,2,0,0,0,2,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_wdh_cr,28,3,4,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_wdh_cr,28,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_wdh_cr,28,6,1,2,0,1,0,3
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_wdh_cr,28,6,2,1,0,0,0,1
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_wdh_c,30,2,2,0,0,0,2,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_wdh_c,30,3,4,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_wdh_c,30,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_wdh_c,30,6,1,1,2,0,0,3
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_fnd_wdh_c,30,6,2,1,0,0,0,1
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_ftg_t_bm,31,2,2,0,0,0,2,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_ftg_t_bm,31,3,4,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_ftg_t_bm,31,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_ftg_t_bm,31,6,1,3,0,0,0,3
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_ftg_t_bm,31,6,2,1,0,0,0,1
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_ftg_thckns,32,2,2,0,0,0,2,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_ftg_thckns,32,3,4,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_ftg_thckns,32,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_ftg_thckns,32,6,1,3,0,0,0,3
building_technical_details/l_s_s_b_layout/c_l_fnd,3,building_technical_details/p_g_fnd/c_l_p_g_ftg_thckns,32,6,2,1,0,0,0,1
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/l_s_s_b_layout/c_l_plinth_g_l,33,2,2,1,1,0,0,2
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/l_s_s_b_layout/c_l_plinth_g_l,33,3,4,0,1,0,0,1
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/l_s_s_b_layout/c_l_plinth_g_l,33,5,2,2,1,0,0,3
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/l_s_s_b_layout/c_l_plinth_g_l,33,6,1,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/l_s_s_b_layout/c_l_plinth_g_l,33,6,2,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_ftg_p_bm,35,2,2,0,0,0,2,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_ftg_p_bm,35,3,4,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_ftg_p_bm,35,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_ftg_p_bm,35,6,1,2,0,1,0,3
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_ftg_p_bm,35,6,2,1,0,0,0,1
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_plnth_hght_g_l,34,2,2,0,0,0,2,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_plnth_hght_g_l,34,3,4,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_plnth_hght_g_l,34,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_plnth_hght_g_l,34,6,1,1,1,1,0,3
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_plnth_hght_g_l,34,6,2,1,0,0,0,1
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_bar_lpg,37,2,2,0,0,0,2,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_bar_lpg,37,3,4,0,0,0,1,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_bar_lpg,37,5,2,0,0,0,3,0
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_bar_lpg,37,6,1,1,1,1,0,3
building_technical_details/l_s_s_b_layout/c_l_plinth,4,building_technical_details/p_g_pnth_bm/c_l_p_g_bar_lpg,37,6,2,1,0,0,0,1
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_colm_rnf,40,2,2,0,0,0,2,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_colm_rnf,40,3,4,0,0,0,1,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_colm_rnf,40,5,2,0,0,0,3,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_colm_rnf,40,6,1,2,0,1,0,3
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_colm_rnf,40,6,2,1,0,0,0,1
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_lpg,42,2,2,0,0,0,2,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_lpg,42,3,4,0,0,0,1,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_lpg,42,5,2,0,0,0,3,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_lpg,42,6,1,2,1,0,0,3
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_lpg,42,6,2,0,1,0,0,1
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_st_lne,38,2,2,0,0,0,2,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_st_lne,38,3,4,0,0,0,1,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_st_lne,38,5,2,0,0,0,3,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_st_lne,38,6,1,2,1,0,0,3
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_st_lne,38,6,2,1,0,0,0,1
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_sz,39,2,2,0,0,0,2,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_sz,39,3,4,0,0,0,1,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_sz,39,5,2,0,0,0,3,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_sz,39,6,1,3,0,0,0,3
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_pillar_sz,39,6,2,1,0,0,0,1
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_strup_dist,41,2,2,0,0,0,2,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_strup_dist,41,3,4,0,0,0,1,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_strup_dist,41,5,2,0,0,0,3,0
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_strup_dist,41,6,1,1,1,1,0,3
building_technical_details/p_g_pillar,5,building_technical_details/p_g_pillar/c_l_p_g_strup_dist,41,6,2,1,0,0,0,1
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_dl,48,2,2,0,0,0,2,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_dl,48,3,4,0,0,0,1,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_dl,48,5,2,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_dl,48,6,1,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_dl,48,6,2,1,0,0,0,1
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_lpng,46,2,2,0,0,0,2,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_lpng,46,3,4,0,0,0,1,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_lpng,46,5,2,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_lpng,46,6,1,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_lpng,46,6,2,1,0,0,0,1
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_strp,45,2,2,0,0,0,2,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_strp,45,3,4,0,0,0,1,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_strp,45,5,2,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_strp,45,6,1,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_strp,45,6,2,1,0,0,0,1
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_strp_jnt,49,2,2,0,0,0,2,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_strp_jnt,49,3,4,0,0,0,1,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_strp_jnt,49,5,2,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_strp_jnt,49,6,1,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_strp_jnt,49,6,2,1,0,0,0,1
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_sz,44,2,2,0,0,0,2,0
